Date : 2022-04-13 22:13:48
Directory : c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend
Total : 48 files,  856 codes, -18 comments, 87 blanks, all 925 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\pages\user\profile\Profile.tsx                                            | TypeScript React |         34 |          0 |          2 |         36 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\routes\MainRouter.tsx                                                     | TypeScript React |          6 |          0 |          0 |          6 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\services\admin.service.ts                                                 | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\services\auth.service.ts                                                  | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\services\middleware.ts                                                    | TypeScript       |          4 |          1 |         -1 |          4 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\services\notification.service.ts                                          | TypeScript       |         37 |          1 |          4 |         42 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\services\sse.service.ts                                                   | TypeScript       |         22 |          0 |          3 |         25 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\services\tracking.service.ts                                              | TypeScript       |         12 |          0 |          4 |         16 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\modals\modalSlice.ts                                                | TypeScript       |         13 |          0 |          3 |         16 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\modals\reducer.ts                                                   | TypeScript       |         37 |          0 |          2 |         39 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\store.ts                                                            | TypeScript       |          4 |          0 |          0 |          4 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\types\Modal.ts                                                      | TypeScript       |         20 |          0 |          1 |         21 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\types\Task.ts                                                       | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\types\User.ts                                                       | TypeScript       |          8 |          0 |          1 |          9 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\users\actions.ts                                                    | TypeScript       |         10 |          0 |          1 |         11 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\users\reducer.ts                                                    | TypeScript       |          6 |          0 |          0 |          6 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\store\users\types.ts                                                      | TypeScript       |          8 |          0 |          5 |         13 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\utils\notificationts.ts                                                   | TypeScript       |          2 |          0 |          1 |          3 |
| c:\Users\Darius\Desktop\Projects\everhoury\everhoury_frontend\src\utils\timer.ts                                                            | TypeScript       |         16 |          2 |          3 |         21 |
| Total                                                                                                                                       |                  |        856 |        -18 |         87 |        925 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
